text,favorited,favoriteCount,truncated,retweetCount,isRetweet,retweeted,longitude,latitude
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
#AntiVax movement believes a lot of nonsense; this is the first time Iâ€™ve heard doctors worldwide banded together to killâ€_,FALSE,0,FALSE,12,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Finland proposes child benefits be tied to vaccine requirements  https://t.co/mNrBDoq7jF via @HealthWatch12â€_,FALSE,0,FALSE,31,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.câ€_,FALSE,0,FALSE,3,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
"#AntiVax positions have no legs to stand on. Because thereâ€™s no evidence to support them, they rely on emotion. They demaâ€_",FALSE,0,FALSE,12,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
"#AntiVax frequently respond to evidence-based vaccine social media posts by taking personal offense. Somehow, they feel pâ€_",FALSE,0,FALSE,8,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Research shows that the vast majority of Pediatricians continue to see families that don't vaccinate their childrenâ€_ https://t.co/abwuNWtnY5,FALSE,11,TRUE,2,FALSE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.câ€_,FALSE,0,FALSE,3,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it.â€_ https://t.co/wzm1ckgKSD,FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
"No, they won't. Your #AntiVax movement is failing, though not before entâ€_ https://t.co/kF3bDjloNt",FALSE,0,TRUE,0,FALSE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
Still think the #flu shot is safe? Ask the family of this father who is now on life support because of it. https://t.co/Râ€_,FALSE,0,FALSE,249,TRUE,FALSE,NA,NA
